,color,fullpath,length
0,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01210855_C001_Proxy.mp4,436.833333
1,DarkRed and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_01210903_C002_Proxy.mp4,99.791667
2,Black and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_01210907_C003_Proxy.mp4,56.208333
3,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_01210909_C004_Proxy.mp4,269.208333
4,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_01210925_C005_Proxy.mp4,259.625
5,Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_01210929_C006_Proxy.mp4,110.75
6,Gray and Green,E:\CLOUD FILM MEDIA\PROXIES\A008_01210931_C007_Proxy.mp4,352.791667
7,Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_01210937_C008_Proxy.mp4,32.583333
8,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A008_01211116_C009_Proxy.mp4,10.083333
9,Navy and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_01211117_C010_Proxy.mp4,8.541667
10,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01211122_C011_Proxy.mp4,9.333333
11,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01211122_C012_Proxy.mp4,5.833333
12,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01211122_C013_Proxy.mp4,5.791667
13,DarkRed and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_01211335_C014_Proxy.mp4,17.375
14,Dolly and Pink,E:\CLOUD FILM MEDIA\PROXIES\A008_01211335_C015_Proxy.mp4,6.708333
15,Gray and Yellow,E:\CLOUD FILM MEDIA\PROXIES\A008_01211437_C016_Proxy.mp4,55.75
16,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212023_C017_Proxy.mp4,3.583333
17,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212023_C018_Proxy.mp4,26.791667
18,Black and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_01212025_C019_Proxy.mp4,6.416667
19,Black and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_01212025_C020_Proxy.mp4,8.75
20,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212025_C021_Proxy.mp4,8.625
21,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212026_C022_Proxy.mp4,8.208333
22,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212026_C023_Proxy.mp4,19.208333
23,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212027_C024_Proxy.mp4,6.833333
24,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212027_C025_Proxy.mp4,8.666667
25,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01212027_C026_Proxy.mp4,7.333333
26,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212028_C027_Proxy.mp4,3.333333
27,Navy and Lime,E:\CLOUD FILM MEDIA\PROXIES\A008_01212028_C028_Proxy.mp4,8.208333
28,Gray and Malibu,E:\CLOUD FILM MEDIA\PROXIES\A008_01212028_C029_Proxy.mp4,4.166667
29,Gray and Anakiwa,E:\CLOUD FILM MEDIA\PROXIES\A008_01212028_C030_Proxy.mp4,8.583333
30,Gray and Anakiwa,E:\CLOUD FILM MEDIA\PROXIES\A008_01212029_C031_Proxy.mp4,4.458333
31,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212029_C032_Proxy.mp4,4.708333
32,Gray and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212029_C033_Proxy.mp4,10.458333
33,Olive and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212029_C034_Proxy.mp4,3.458333
34,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_01212030_C035_Proxy.mp4,10.958333
35,Navy and Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_01212030_C036_Proxy.mp4,3.958333
36,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212030_C037_Proxy.mp4,5.041667
37,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212030_C038_Proxy.mp4,3.208333
38,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212031_C039_Proxy.mp4,25.916667
39,Gray and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_01212032_C040_Proxy.mp4,2.75
40,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212032_C041_Proxy.mp4,5.25
41,Malibu and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A008_01212033_C042_Proxy.mp4,3.666667
42,Malibu and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A008_01212033_C043_Proxy.mp4,3.833333
43,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212033_C044_Proxy.mp4,6.75
44,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212033_C045_Proxy.mp4,3.666667
45,Gray and Cyan,E:\CLOUD FILM MEDIA\PROXIES\A008_01212034_C046_Proxy.mp4,3.083333
46,Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_01212034_C047_Proxy.mp4,10.583333
47,Gray and Malibu,E:\CLOUD FILM MEDIA\PROXIES\A008_01212034_C048_Proxy.mp4,4.333333
48,Teal and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212035_C049_Proxy.mp4,6.25
49,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_01212035_C050_Proxy.mp4,25.25
50,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_01212035_C051_Proxy.mp4,13.625
51,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_01212036_C052_Proxy.mp4,36.666667
52,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_01212037_C053_Proxy.mp4,22.458333
53,Teal and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A008_01212037_C054_Proxy.mp4,9.083333
54,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01212040_C055_Proxy.mp4,8.708333
55,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01212041_C056_Proxy.mp4,7.791667
56,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01212041_C057_Proxy.mp4,49.083333
57,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01212042_C058_Proxy.mp4,25.5
58,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_01212042_C059_Proxy.mp4,8.791667
59,Olive and Purple,E:\CLOUD FILM MEDIA\PROXIES\A008_11301827_C001_Proxy.mp4,451.5
60,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11301835_C002_Proxy.mp4,192.333333
61,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11301838_C003_Proxy.mp4,31.5
62,Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_11301839_C004_Proxy.mp4,174.416667
63,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11301842_C005_Proxy.mp4,182.458333
64,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11301845_C006_Proxy.mp4,309.125
65,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11301850_C007_Proxy.mp4,260.208333
66,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11301855_C008_Proxy.mp4,25.0
67,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11301856_C009_Proxy.mp4,146.666667
68,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11301858_C010_Proxy.mp4,60.75
69,Gray and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11301859_C011_Proxy.mp4,524.583333
70,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302014_C012_Proxy.mp4,199.958333
71,Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_11302019_C013_Proxy.mp4,194.0
72,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302022_C014_Proxy.mp4,259.041667
73,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_11302026_C015_Proxy.mp4,113.75
74,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302029_C016_Proxy.mp4,49.166667
75,Gray and Green,E:\CLOUD FILM MEDIA\PROXIES\A008_11302030_C017_Proxy.mp4,21.166667
76,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302031_C018_Proxy.mp4,42.5
77,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302032_C019_Proxy.mp4,20.458333
78,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302032_C020_Proxy.mp4,30.25
79,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302033_C021_Proxy.mp4,5.25
80,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A008_11302033_C022_Proxy.mp4,6.958333
81,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A008_11302033_C023_Proxy.mp4,7.958333
82,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A008_11302034_C024_Proxy.mp4,14.625
83,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A008_11302034_C025_Proxy.mp4,16.375
84,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_11302034_C026_Proxy.mp4,49.916667
85,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11302035_C027_Proxy.mp4,11.916667
86,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302036_C028_Proxy.mp4,20.833333
87,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_11302036_C029_Proxy.mp4,113.833333
88,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302038_C030_Proxy.mp4,29.291667
89,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302039_C031_Proxy.mp4,143.916667
90,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11302041_C032_Proxy.mp4,5.166667
91,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302042_C033_Proxy.mp4,11.958333
92,Navy and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11302042_C034_Proxy.mp4,31.416667
93,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A008_11302102_C035_Proxy.mp4,2.916667
94,Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11302103_C036_Proxy.mp4,10.916667
95,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302104_C037_Proxy.mp4,26.583333
96,White and Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_11302104_C038_Proxy.mp4,234.25
97,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A008_11302108_C039_Proxy.mp4,30.875
98,Navy and Olive,E:\CLOUD FILM MEDIA\PROXIES\A008_11302109_C040_Proxy.mp4,35.083333
99,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302110_C041_Proxy.mp4,15.208333
100,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302110_C042_Proxy.mp4,11.416667
101,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A008_11302111_C043_Proxy.mp4,20.166667
102,Gray,E:\CLOUD FILM MEDIA\PROXIES\A008_11302111_C044_Proxy.mp4,12.25
103,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11302154_C045_Proxy.mp4,62.041667
104,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A008_11302156_C046_Proxy.mp4,2.625
105,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11212334_C001_Proxy.mp4,82.5
106,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11212337_C002_Proxy.mp4,99.0
107,LightCoral and Purple,E:\CLOUD FILM MEDIA\PROXIES\A009_11212338_C003_Proxy.mp4,76.291667
108,Gray and Rose,E:\CLOUD FILM MEDIA\PROXIES\A009_11212339_C004_Proxy.mp4,119.458333
109,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A009_11212340_C005_Proxy.mp4,92.666667
110,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11212341_C006_Proxy.mp4,61.041667
111,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11212341_C007_Proxy.mp4,145.916667
112,Gray and Dolly,E:\CLOUD FILM MEDIA\PROXIES\A009_11212343_C008_Proxy.mp4,74.291667
113,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A009_11212344_C009_Proxy.mp4,65.666667
114,Gray and Rose,E:\CLOUD FILM MEDIA\PROXIES\A009_11212344_C010_Proxy.mp4,78.666667
115,Gray and Dolly,E:\CLOUD FILM MEDIA\PROXIES\A009_11212345_C011_Proxy.mp4,49.708333
116,Gray and Rose,E:\CLOUD FILM MEDIA\PROXIES\A009_11212346_C012_Proxy.mp4,108.083333
117,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220824_C013_Proxy.mp4,72.833333
118,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220825_C014_Proxy.mp4,113.041667
119,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220827_C015_Proxy.mp4,69.666667
120,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A009_11220829_C016_Proxy.mp4,90.416667
121,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11220830_C017_Proxy.mp4,79.583333
122,Black and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220832_C018_Proxy.mp4,39.458333
123,Gray and Malibu,E:\CLOUD FILM MEDIA\PROXIES\A009_11220832_C019_Proxy.mp4,20.458333
124,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220833_C020_Proxy.mp4,9.875
125,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220833_C021_Proxy.mp4,24.791667
126,Gray and Green,E:\CLOUD FILM MEDIA\PROXIES\A009_11220833_C022_Proxy.mp4,25.25
127,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220834_C023_Proxy.mp4,33.916667
128,Gray and Anakiwa,E:\CLOUD FILM MEDIA\PROXIES\A009_11220835_C024_Proxy.mp4,43.916667
129,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A009_11220836_C025_Proxy.mp4,44.166667
130,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A009_11220836_C026_Proxy.mp4,33.583333
131,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220837_C027_Proxy.mp4,48.875
132,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220838_C028_Proxy.mp4,14.833333
133,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220838_C029_Proxy.mp4,28.458333
134,Gray and DeepSkyBlue,E:\CLOUD FILM MEDIA\PROXIES\A009_11220839_C030_Proxy.mp4,36.0
135,Teal and Purple,E:\CLOUD FILM MEDIA\PROXIES\A009_11220839_C031_Proxy.mp4,114.083333
136,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220842_C032_Proxy.mp4,37.083333
137,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220843_C033_Proxy.mp4,26.75
138,Teal and Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11220844_C034_Proxy.mp4,33.708333
139,Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11220845_C035_Proxy.mp4,13.791667
140,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220845_C036_Proxy.mp4,122.916667
141,Navy and Green,E:\CLOUD FILM MEDIA\PROXIES\A009_11220847_C037_Proxy.mp4,41.625
142,Navy and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220848_C038_Proxy.mp4,62.208333
143,Navy and Green,E:\CLOUD FILM MEDIA\PROXIES\A009_11220849_C039_Proxy.mp4,55.458333
144,Navy and Green,E:\CLOUD FILM MEDIA\PROXIES\A009_11220851_C040_Proxy.mp4,68.958333
145,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220852_C041_Proxy.mp4,18.125
146,Navy and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220852_C042_Proxy.mp4,13.875
147,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220853_C043_Proxy.mp4,51.041667
148,Gray,E:\CLOUD FILM MEDIA\PROXIES\A009_11220853_C044_Proxy.mp4,23.541667
149,Anakiwa and Pink,E:\CLOUD FILM MEDIA\PROXIES\A009_11220903_C045_Proxy.mp4,29.291667
150,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220904_C046_Proxy.mp4,28.916667
151,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A009_11220905_C047_Proxy.mp4,23.0
152,Black and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220907_C048_Proxy.mp4,110.125
153,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220910_C049_Proxy.mp4,31.458333
154,Black and Navy,E:\CLOUD FILM MEDIA\PROXIES\A009_11220910_C050_Proxy.mp4,98.333333
155,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A009_11220912_C051_Proxy.mp4,63.166667
156,Black and Teal,E:\CLOUD FILM MEDIA\PROXIES\A009_11220914_C052_Proxy.mp4,25.958333
157,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A009_11220915_C053_Proxy.mp4,27.083333
158,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A009_11220916_C054_Proxy.mp4,90.875
159,Black and Dolly,E:\CLOUD FILM MEDIA\PROXIES\A010_01201208_C001_Proxy.mp4,3.916667
160,LightCoral and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201209_C002_Proxy.mp4,3.333333
161,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201210_C003_Proxy.mp4,21.916667
162,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201224_C004_Proxy.mp4,7.75
163,LightCoral and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201224_C005_Proxy.mp4,7.625
164,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201239_C006_Proxy.mp4,13.583333
165,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201240_C007_Proxy.mp4,15.25
166,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A010_01201241_C008_Proxy.mp4,12.583333
167,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201241_C009_Proxy.mp4,12.0
168,LightCoral and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201241_C010_Proxy.mp4,7.791667
169,Gray and Malibu,E:\CLOUD FILM MEDIA\PROXIES\A010_01201242_C011_Proxy.mp4,19.541667
170,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201242_C012_Proxy.mp4,18.208333
171,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A010_01201243_C013_Proxy.mp4,6.708333
172,Gray and Dolly,E:\CLOUD FILM MEDIA\PROXIES\A010_01201243_C014_Proxy.mp4,4.75
173,Gray and Dolly,E:\CLOUD FILM MEDIA\PROXIES\A010_01201243_C015_Proxy.mp4,19.333333
174,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A010_01201244_C016_Proxy.mp4,21.708333
175,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201244_C017_Proxy.mp4,18.083333
176,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201245_C018_Proxy.mp4,7.958333
177,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201245_C019_Proxy.mp4,8.333333
178,Navy and Olive,E:\CLOUD FILM MEDIA\PROXIES\A010_01201245_C020_Proxy.mp4,17.916667
179,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201246_C021_Proxy.mp4,35.0
180,Black and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201246_C022_Proxy.mp4,14.833333
181,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A010_01201247_C023_Proxy.mp4,11.25
182,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201247_C024_Proxy.mp4,26.0
183,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201248_C025_Proxy.mp4,22.583333
184,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201248_C026_Proxy.mp4,9.541667
185,Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201248_C027_Proxy.mp4,5.958333
186,Black and Teal,E:\CLOUD FILM MEDIA\PROXIES\A010_01201249_C028_Proxy.mp4,6.5
187,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201249_C029_Proxy.mp4,6.25
188,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201249_C030_Proxy.mp4,5.583333
189,Black and Teal,E:\CLOUD FILM MEDIA\PROXIES\A010_01201250_C031_Proxy.mp4,8.5
190,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201253_C032_Proxy.mp4,102.916667
191,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201255_C033_Proxy.mp4,71.166667
192,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201257_C034_Proxy.mp4,84.416667
193,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201329_C035_Proxy.mp4,3.875
194,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201329_C036_Proxy.mp4,78.5
195,Gray and Green,E:\CLOUD FILM MEDIA\PROXIES\A010_01201333_C037_Proxy.mp4,90.75
196,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A010_01201334_C038_Proxy.mp4,26.666667
197,Gray and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201335_C039_Proxy.mp4,313.666667
198,Rose and Teal,E:\CLOUD FILM MEDIA\PROXIES\A010_01201337_C040_Proxy.mp4,89.25
199,LightCoral and Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201356_C041_Proxy.mp4,264.875
200,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201359_C042_Proxy.mp4,8.458333
201,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201400_C043_Proxy.mp4,9.166667
202,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201400_C044_Proxy.mp4,10.166667
203,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201400_C045_Proxy.mp4,7.333333
204,LightCoral and Navy,E:\CLOUD FILM MEDIA\PROXIES\A010_01201400_C046_Proxy.mp4,7.958333
205,Gray and Navy,E:\CLOUD FILM MEDIA\PROXIES\A010_01201401_C047_Proxy.mp4,10.041667
206,Teal and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201401_C048_Proxy.mp4,11.583333
207,Gray and Teal,E:\CLOUD FILM MEDIA\PROXIES\A010_01201401_C049_Proxy.mp4,4.416667
208,LightCoral and MintGreen,E:\CLOUD FILM MEDIA\PROXIES\A010_01201402_C050_Proxy.mp4,3.916667
209,LightCoral and Anakiwa,E:\CLOUD FILM MEDIA\PROXIES\A010_01201402_C051_Proxy.mp4,4.875
210,Olive and Navy,E:\CLOUD FILM MEDIA\PROXIES\A010_01201418_C052_Proxy.mp4,7.833333
211,Black and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201418_C053_Proxy.mp4,14.666667
212,Black and DarkRed,E:\CLOUD FILM MEDIA\PROXIES\A010_01201418_C054_Proxy.mp4,100.583333
213,Navy and Green,E:\CLOUD FILM MEDIA\PROXIES\A010_01201420_C055_Proxy.mp4,34.458333
214,Black and LightCoral,E:\CLOUD FILM MEDIA\PROXIES\A010_01201420_C056_Proxy.mp4,37.166667
215,Navy and Orange,E:\CLOUD FILM MEDIA\PROXIES\A010_01201421_C057_Proxy.mp4,116.708333
216,LightCoral and Anakiwa,E:\CLOUD FILM MEDIA\PROXIES\A010_01201422_C058_Proxy.mp4,14.5
217,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201449_C059_Proxy.mp4,9.625
218,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201449_C060_Proxy.mp4,16.583333
219,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201450_C061_Proxy.mp4,16.291667
220,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201451_C062_Proxy.mp4,8.041667
221,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201451_C063_Proxy.mp4,8.708333
222,Gray and Black,E:\CLOUD FILM MEDIA\PROXIES\A010_01201451_C064_Proxy.mp4,7.916667
223,Gray,E:\CLOUD FILM MEDIA\PROXIES\A010_01201452_C065_Proxy.mp4,13.875
