fullpath,length,objects
temp_clips\Happy_Hounds\Scene-001.mp4,3.576,['bicycle']
temp_clips\Happy_Hounds\Scene-002.mp4,1.77,"['car', 'person']"
temp_clips\Happy_Hounds\Scene-003.mp4,2.045,['car']
temp_clips\Happy_Hounds\Scene-004.mp4,3.307,['person']
temp_clips\Happy_Hounds\Scene-005.mp4,0.05,['person']
temp_clips\Happy_Hounds\Scene-006.mp4,2.803,"['car', 'person']"
temp_clips\Happy_Hounds\Scene-007.mp4,2.508,['car']
temp_clips\Happy_Hounds\Scene-008.mp4,4.324,['car']
temp_clips\Happy_Hounds\Scene-009.mp4,1.042,[]
temp_clips\Happy_Hounds\Scene-010.mp4,1.679,[]
temp_clips\Happy_Hounds\Scene-011.mp4,2.751,[]
temp_clips\Happy_Hounds\Scene-012.mp4,0.944,"['kite', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'person', 'car', 'car', 'truck', 'dog', 'stop sign']"
temp_clips\Happy_Hounds\Scene-013.mp4,2.169,"['kite', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'person', 'car', 'car', 'car', 'truck', 'dog', 'stop sign']"
temp_clips\Happy_Hounds\Scene-014.mp4,2.787,"['tvmonitor', 'bottle', 'person']"
temp_clips\Happy_Hounds\Scene-015.mp4,0.411,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-016.mp4,5.352,"['dog', 'parking meter', 'person']"
temp_clips\Happy_Hounds\Scene-017.mp4,0.547,"['parking meter', 'person']"
temp_clips\Happy_Hounds\Scene-018.mp4,15.617,['baseball bat']
temp_clips\Happy_Hounds\Scene-019.mp4,4.715,[]
temp_clips\Happy_Hounds\Scene-020.mp4,5.606,[]
temp_clips\Happy_Hounds\Scene-021.mp4,3.554,[]
temp_clips\Happy_Hounds\Scene-022.mp4,2.478,['person']
temp_clips\Happy_Hounds\Scene-023.mp4,3.005,"['truck', 'kite', 'person']"
temp_clips\Happy_Hounds\Scene-024.mp4,2.417,['person']
temp_clips\Happy_Hounds\Scene-025.mp4,2.08,[]
temp_clips\Happy_Hounds\Scene-026.mp4,4.307,"['person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-027.mp4,2.673,['fire hydrant']
temp_clips\Happy_Hounds\Scene-028.mp4,3.348,['chair']
temp_clips\Happy_Hounds\Scene-029.mp4,2.588,['pottedplant']
temp_clips\Happy_Hounds\Scene-030.mp4,7.009,"['refrigerator', 'chair', 'bottle']"
temp_clips\Happy_Hounds\Scene-031.mp4,4.251,"['bowl', 'bowl']"
temp_clips\Happy_Hounds\Scene-032.mp4,0.779,"['bowl', 'bowl']"
temp_clips\Happy_Hounds\Scene-033.mp4,0.035,['book']
temp_clips\Happy_Hounds\Scene-034.mp4,2.812,['book']
temp_clips\Happy_Hounds\Scene-035.mp4,8.275,"['dog', 'bench', 'person']"
temp_clips\Happy_Hounds\Scene-036.mp4,5.155,"['tvmonitor', 'dog', 'person']"
temp_clips\Happy_Hounds\Scene-037.mp4,6.378,['person']
temp_clips\Happy_Hounds\Scene-038.mp4,7.25,"['refrigerator', 'person']"
temp_clips\Happy_Hounds\Scene-039.mp4,6.628,['dog']
temp_clips\Happy_Hounds\Scene-040.mp4,7.242,['person']
temp_clips\Happy_Hounds\Scene-041.mp4,3.485,"['dog', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-042.mp4,4.751,"['cat', 'dog']"
temp_clips\Happy_Hounds\Scene-043.mp4,0.709,['dog']
temp_clips\Happy_Hounds\Scene-044.mp4,4.514,['dog']
temp_clips\Happy_Hounds\Scene-045.mp4,0.845,['person']
temp_clips\Happy_Hounds\Scene-046.mp4,2.17,['person']
temp_clips\Happy_Hounds\Scene-047.mp4,3.183,['person']
temp_clips\Happy_Hounds\Scene-048.mp4,0.57,['person']
temp_clips\Happy_Hounds\Scene-049.mp4,3.811,"['dog', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-050.mp4,5.092,['bird']
temp_clips\Happy_Hounds\Scene-051.mp4,10.679,"['suitcase', 'dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-052.mp4,3.02,['dog']
temp_clips\Happy_Hounds\Scene-053.mp4,7.819,"['person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-054.mp4,3.052,"['tvmonitor', 'chair', 'chair', 'chair', 'chair', 'dog', 'person']"
temp_clips\Happy_Hounds\Scene-055.mp4,4.289,"['handbag', 'person']"
temp_clips\Happy_Hounds\Scene-056.mp4,4.476,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-057.mp4,1.422,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-058.mp4,2.877,"['tie', 'person', 'dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-059.mp4,1.075,"['person', 'person', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-060.mp4,2.073,"['tennis racket', 'person', 'person', 'person', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-061.mp4,3.047,"['dog', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-062.mp4,3.957,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-063.mp4,6.592,"['person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-064.mp4,3.153,"['chair', 'person', 'dog', 'person']"
temp_clips\Happy_Hounds\Scene-065.mp4,2.617,"['chair', 'chair', 'chair', 'chair', 'person', 'person', 'person', 'dog', 'person', 'tie']"
temp_clips\Happy_Hounds\Scene-066.mp4,1.757,"['chair', 'chair', 'person', 'car']"
temp_clips\Happy_Hounds\Scene-067.mp4,3.621,"['chair', 'person', 'dog']"
temp_clips\Happy_Hounds\Scene-068.mp4,1.224,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-069.mp4,5.758,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-070.mp4,3.758,['dog']
temp_clips\Happy_Hounds\Scene-071.mp4,2.18,"['bear', 'bear']"
temp_clips\Happy_Hounds\Scene-072.mp4,3.192,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-073.mp4,2.112,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-074.mp4,2.239,"['dog', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-075.mp4,7.828,"['dog', 'person', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-076.mp4,16.554,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-077.mp4,2.651,"['person', 'person']"
temp_clips\Happy_Hounds\Scene-078.mp4,5.658,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-079.mp4,4.384,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-080.mp4,4.425,"['chair', 'chair', 'chair', 'chair', 'chair', 'person', 'person', 'person', 'person', 'person', 'person', 'person', 'person', 'dog']"
temp_clips\Happy_Hounds\Scene-081.mp4,3.178,[]
temp_clips\Happy_Hounds\Scene-082.mp4,2.724,"['bird', 'bird']"
temp_clips\Happy_Hounds\Scene-083.mp4,1.787,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-084.mp4,5.359,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-085.mp4,2.041,['dog']
temp_clips\Happy_Hounds\Scene-086.mp4,3.14,['dog']
temp_clips\Happy_Hounds\Scene-087.mp4,5.251,['person']
temp_clips\Happy_Hounds\Scene-088.mp4,4.076,['dog']
temp_clips\Happy_Hounds\Scene-089.mp4,1.538,['person']
temp_clips\Happy_Hounds\Scene-090.mp4,5.344,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-091.mp4,0.307,['dog']
temp_clips\Happy_Hounds\Scene-092.mp4,3.42,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-093.mp4,1.641,[]
temp_clips\Happy_Hounds\Scene-094.mp4,5.347,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-095.mp4,3.84,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-096.mp4,1.512,[]
temp_clips\Happy_Hounds\Scene-097.mp4,1.381,"['bear', 'dog']"
temp_clips\Happy_Hounds\Scene-098.mp4,3.449,[]
temp_clips\Happy_Hounds\Scene-099.mp4,4.819,"['person', 'umbrella']"
temp_clips\Happy_Hounds\Scene-100.mp4,6.422,"['bottle', 'bird', 'bird', 'bird', 'person']"
temp_clips\Happy_Hounds\Scene-101.mp4,3.755,"['toothbrush', 'person']"
temp_clips\Happy_Hounds\Scene-102.mp4,5.823,[]
temp_clips\Happy_Hounds\Scene-103.mp4,1.155,['person']
temp_clips\Happy_Hounds\Scene-104.mp4,5.361,['person']
temp_clips\Happy_Hounds\Scene-105.mp4,5.548,['person']
temp_clips\Happy_Hounds\Scene-106.mp4,3.818,"['truck', 'car', 'person', 'person', 'car', 'car', 'car', 'person']"
temp_clips\Happy_Hounds\Scene-107.mp4,3.473,['person']
temp_clips\Happy_Hounds\Scene-108.mp4,2.372,['dog']
temp_clips\Happy_Hounds\Scene-109.mp4,0.839,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-110.mp4,1.816,"['dog', 'person']"
temp_clips\Happy_Hounds\Scene-111.mp4,2.94,"['truck', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'person']"
temp_clips\Happy_Hounds\Scene-112.mp4,2.186,['person']
temp_clips\Happy_Hounds\Scene-113.mp4,4.475,"['dog', 'car', 'person']"
temp_clips\Happy_Hounds\Scene-114.mp4,5.159,['dog']
temp_clips\Happy_Hounds\Scene-115.mp4,2.644,['person']
temp_clips\Happy_Hounds\Scene-116.mp4,5.489,"['sports ball', 'dog', 'person']"
temp_clips\Happy_Hounds\Scene-117.mp4,2.083,[]
temp_clips\Happy_Hounds\Scene-118.mp4,1.919,"['person', 'baseball bat']"
temp_clips\Happy_Hounds\Scene-119.mp4,4.707,"['dog', 'bear']"
temp_clips\Happy_Hounds\Scene-120.mp4,1.72,['person']
temp_clips\Happy_Hounds\Scene-121.mp4,2.387,['bird']
temp_clips\Happy_Hounds\Scene-122.mp4,3.315,['dog']
temp_clips\Happy_Hounds\Scene-123.mp4,2.055,[]
temp_clips\Happy_Hounds\Scene-124.mp4,4.92,[]
temp_clips\Happy_Hounds\Scene-125.mp4,0.456,['dog']
temp_clips\Happy_Hounds\Scene-126.mp4,5.339,['dog']
temp_clips\Happy_Hounds\Scene-127.mp4,5.341,['dog']
temp_clips\Happy_Hounds\Scene-128.mp4,3.022,['dog']
temp_clips\Happy_Hounds\Scene-129.mp4,2.341,"['dog', 'car', 'car', 'person', 'car', 'truck']"
temp_clips\Happy_Hounds\Scene-130.mp4,5.345,"['dog', 'person', 'car', 'truck', 'person', 'truck']"
temp_clips\Happy_Hounds\Scene-131.mp4,5.347,"['dog', 'person', 'car', 'person']"
temp_clips\Happy_Hounds\Scene-132.mp4,0.102,"['bus', 'person']"
temp_clips\Happy_Hounds\Scene-133.mp4,5.249,['dog']
temp_clips\Happy_Hounds\Scene-134.mp4,3.284,['dog']
temp_clips\Happy_Hounds\Scene-135.mp4,2.081,"['chair', 'person']"
temp_clips\Happy_Hounds\Scene-136.mp4,3.17,['person']
temp_clips\Happy_Hounds\Scene-137.mp4,2.182,['person']
temp_clips\Happy_Hounds\Scene-138.mp4,2.987,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-139.mp4,2.385,"['dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-140.mp4,5.357,"['book', 'person', 'person', 'dog']"
temp_clips\Happy_Hounds\Scene-141.mp4,0.877,['person']
temp_clips\Happy_Hounds\Scene-142.mp4,3.446,"['teddy bear', 'dog', 'person']"
temp_clips\Happy_Hounds\Scene-143.mp4,1.054,['person']
temp_clips\Happy_Hounds\Scene-144.mp4,5.361,['person']
temp_clips\Happy_Hounds\Scene-145.mp4,5.339,['person']
temp_clips\Happy_Hounds\Scene-146.mp4,1.881,"['tvmonitor', 'person']"
temp_clips\Happy_Hounds\Scene-147.mp4,3.473,"['person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-148.mp4,5.343,"['chair', 'dog', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-149.mp4,1.676,"['backpack', 'person', 'dog', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-150.mp4,3.677,"['dog', 'cat']"
temp_clips\Happy_Hounds\Scene-151.mp4,3.117,"['dog', 'person', 'person', 'person', 'person']"
temp_clips\Happy_Hounds\Scene-152.mp4,0.038,[]
temp_clips\Happy_Hounds\Scene-153.mp4,0.074,[]
temp_clips\Happy_Hounds\Scene-154.mp4,0.054,['vase']
temp_clips\Happy_Hounds\Scene-155.mp4,0.044,['vase']
temp_clips\Happy_Hounds\Scene-156.mp4,2.077,['orange']
temp_clips\Happy_Hounds\Scene-157.mp4,5.349,[]
temp_clips\Happy_Hounds\Scene-158.mp4,1.055,[]
temp_clips\Happy_Hounds\Scene-159.mp4,4.317,['suitcase']
temp_clips\Happy_Hounds\Scene-160.mp4,2.752,['person']
temp_clips\Happy_Hounds\Scene-161.mp4,2.616,[]
temp_clips\Happy_Hounds\Scene-162.mp4,5.355,[]
temp_clips\Happy_Hounds\Scene-163.mp4,5.357,['person']
temp_clips\Happy_Hounds\Scene-164.mp4,1.829,['person']
